# Codebase Digest
Directory: C:/Users/umar/Desktop/internship-management-system/backend
    return this.refreshTokenUseCase.execute({
      refreshToken: dto.refreshToken,
    });
  }

  @UseGuards(AuthGuard, CsrfGuard)
  @Post('logout')
  @HttpCode(HttpStatus.OK)
  async logout(
    @Req() req: AuthenticatedRequest,
    @Res({ passthrough: true }) res: Response,
  ) {
    const user = req.user!;
    const session = req.session!;
    await this.logoutUseCase.execute({
      userId: user.id,
      sessionId: session.id,
    });
    res.clearCookie('imas_session');
    return { message: 'Logged out' };
  }

  @UseGuards(AuthGuard)
  @Get('csrf')
  async getCsrf(@Req() req: AuthenticatedRequest) {
    return { csrfToken: req.session!.csrfToken };
  }

  @Throttle({ default: { limit: 5, ttl: 60000 } })
  @Post('password-reset/request')
  @HttpCode(HttpStatus.ACCEPTED)
  async passwordResetRequest(@Body() dto: PasswordResetRequestDto) {
    await this.passwordResetRequestUseCase.execute({ email: dto.email });
    return { message: 'If email exists, reset link sent.' };
  }

  @Post('password-reset/confirm')
  @HttpCode(HttpStatus.OK)
  async passwordResetConfirm(@Body() dto: PasswordResetConfirmDto) {
    await this.passwordResetConfirmUseCase.execute({
      token: dto.token,
      newPassword: dto.newPassword,
    });
    return { message: 'Password updated.' };
  }

  @UseGuards(AuthGuard)
  @Get('me')
  async me(@CurrentUser() user: any) {
    return this.getMeUseCase.execute({ userId: user.id });
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\auth\auth.module.ts
================================================================================
import { Module } from '@nestjs/common';
import { TypeOrmModule } from '@nestjs/typeorm';
import { JwtModule } from '@nestjs/jwt';
import { AuthController } from './auth.controller';
import { AuthGuard } from './guards/auth.guard';
import { CsrfGuard } from './guards/csrf.guard';

// Use cases
import { LoginUseCase } from '../../application/use-cases/auth/login.use-case';
import { RefreshTokenUseCase } from '../../application/use-cases/auth/refresh-token.use-case';
import { LogoutUseCase } from '../../application/use-cases/auth/logout.use-case';
import { GetMeUseCase } from '../../application/use-cases/auth/get-me.use-case';
import { PasswordResetRequestUseCase } from '../../application/use-cases/auth/password-reset-request.use-case';
import { PasswordResetConfirmUseCase } from '../../application/use-cases/auth/password-reset-confirm.use-case';

// Repositories
import { UserRepository } from '../../infrastructure/repositories/user.repository';
import { SessionRepository } from '../../infrastructure/repositories/session.repository';
import { RefreshTokenRepository } from '../../infrastructure/repositories/refresh-token.repository';
import { PasswordResetTokenRepository } from '../../infrastructure/repositories/password-reset-token.repository';
import { UserSecurityStateRepository } from '../../infrastructure/repositories/user-security-state.repository';

// Services
import { Argon2PasswordHasherService } from '../../infrastructure/services/argon2-password-hasher.service';
import { CryptoTokenGeneratorService } from '../../infrastructure/services/crypto-token-generator.service';
import { JwtServiceAdapter } from '../../infrastructure/services/jwt.service';
import { SystemDateProvider } from '../../infrastructure/services/system-date-provider.service';
import { EnvConfigProvider } from '../../infrastructure/services/env-config-provider.service';
import { ConsoleEmailSenderService } from '../../infrastructure/services/console-email-sender.service';

// Entities
import { UserEntity } from '../../infrastructure/database/entities/user.entity';
import { SessionEntity } from '../../infrastructure/database/entities/session.entity';
import { RefreshTokenEntity } from '../../infrastructure/database/entities/refresh-token.entity';
import { PasswordResetTokenEntity } from '../../infrastructure/database/entities/password-reset-token.entity';
import { UserSecurityStateEntity } from '../../infrastructure/database/entities/user-security-state.entity';

// Ports
import { IUserRepository } from '../../application/ports/user.repository.port';
import { ISessionRepository } from '../../application/ports/session.repository.port';
import { IRefreshTokenRepository } from '../../application/ports/refresh-token.repository.port';
import { IPasswordResetTokenRepository } from '../../application/ports/password-reset-token.repository.port';
import { IUserSecurityStateRepository } from '../../application/ports/user-security-state.repository.port';
import { IPasswordHasher } from '../../application/ports/password-hasher.port';
import { ITokenGenerator } from '../../application/ports/token-generator.port';
import { IJwtService } from '../../application/ports/jwt.service.port';
import { IDateProvider } from '../../application/ports/date-provider.port';
import { IConfigProvider } from '../../application/ports/config-provider.port';
import { IEmailSender } from '../../application/ports/email-sender.port';

@Module({
  imports: [
    TypeOrmModule.forFeature([
      UserEntity,
      SessionEntity,
      RefreshTokenEntity,
      PasswordResetTokenEntity,
      UserSecurityStateEntity,
    ]),
    JwtModule.register({}),
  ],
  controllers: [AuthController],
  providers: [
    { provide: IUserRepository, useClass: UserRepository },
    { provide: ISessionRepository, useClass: SessionRepository },
    { provide: IRefreshTokenRepository, useClass: RefreshTokenRepository },
    {
      provide: IPasswordResetTokenRepository,
      useClass: PasswordResetTokenRepository,
    },
    {
      provide: IUserSecurityStateRepository,
      useClass: UserSecurityStateRepository,
    },
    { provide: IPasswordHasher, useClass: Argon2PasswordHasherService },
    { provide: ITokenGenerator, useClass: CryptoTokenGeneratorService },
    { provide: IJwtService, useClass: JwtServiceAdapter },
    { provide: IDateProvider, useClass: SystemDateProvider },
    { provide: IConfigProvider, useClass: EnvConfigProvider },
    { provide: IEmailSender, useClass: ConsoleEmailSenderService },
    LoginUseCase,
    RefreshTokenUseCase,
    LogoutUseCase,
    GetMeUseCase,
    PasswordResetRequestUseCase,
    PasswordResetConfirmUseCase,
    AuthGuard,
    CsrfGuard,
  ],
  exports: [
    AuthGuard,
    CsrfGuard,
    IUserRepository,
    ISessionRepository,
    IRefreshTokenRepository,
    IPasswordResetTokenRepository,
    IUserSecurityStateRepository,
    IPasswordHasher,
    ITokenGenerator,
    IJwtService,
    IDateProvider,
    IConfigProvider,
    IEmailSender,
  ],
})
export class AuthModule {}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\auth\decorators\current-user.decorator.ts
================================================================================
import { createParamDecorator, ExecutionContext } from '@nestjs/common';
import { AuthenticatedRequest } from '../guards/auth.guard';

export const CurrentUser = createParamDecorator(
  (data: unknown, ctx: ExecutionContext) => {
    const request = ctx.switchToHttp().getRequest<AuthenticatedRequest>();
    return request.user;
  },
);

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\auth\dto\login-response.dto.ts
================================================================================
import { UserResponseDto } from './user-response.dto';

export class LoginResponseDto {
  user: UserResponseDto;
  sessionId?: string;
  csrfToken?: string;
  accessToken?: string;
  refreshToken?: string;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\auth\dto\login.dto.ts
================================================================================
import { IsEmail, IsString, MinLength } from 'class-validator';

export class LoginDto {
  @IsEmail({}, { message: 'Invalid email format' })
  email: string;

  @IsString()
  @MinLength(8, { message: 'Password must be at least 8 characters' })
  password: string;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\auth\dto\password-reset-confirm.dto.ts
================================================================================
import { IsString, MinLength, Matches } from 'class-validator';

export class PasswordResetConfirmDto {
  @IsString()
  token: string;

  @IsString()
  @MinLength(8, { message: 'Password must be at least 8 characters' })
  @Matches(/^(?=.*[a-z])(?=.*[A-Z])(?=.*\d).+$/, {
    message:
      'Password must contain at least one uppercase, one lowercase, and one digit',
  })
  newPassword: string;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\auth\dto\password-reset-request.dto.ts
================================================================================
import { IsEmail } from 'class-validator';

export class PasswordResetRequestDto {
  @IsEmail({}, { message: 'Invalid email format' })
  email: string;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\auth\dto\refresh-token.dto.ts
================================================================================
import { IsString } from 'class-validator';

export class RefreshTokenDto {
  @IsString()
  refreshToken: string;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\auth\dto\user-response.dto.ts
================================================================================
import { UserRole } from '../../../domain/value-objects/role.vo';

export class UserResponseDto {
  id: string;
  email: string;
  firstName: string;
  lastName: string;
  role: UserRole;
  departmentId: string | null;
  profilePhotoPath: string | null; // <-- added
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\auth\guards\auth.guard.spec.ts
================================================================================
import { describe, it, expect, beforeEach, vi } from 'vitest';
import { AuthGuard } from './auth.guard';
import { UnauthorizedException } from '@nestjs/common';

describe('AuthGuard', () => {
  let authGuard: AuthGuard;
  let sessionRepository: any;
  let userRepository: any;
  let jwtService: any;
  let dateProvider: any;
  let config: any;
  let mockContext: any;

  beforeEach(() => {
    sessionRepository = {
      findById: vi.fn(),
      touch: vi.fn(),
    };
    userRepository = { findById: vi.fn() };
    jwtService = { verifyAccessToken: vi.fn() };
    dateProvider = {
      now: vi.fn().mockReturnValue(new Date('2026-08-30T12:00:00Z')),
    };
    config = {
      get: vi.fn((key, defaultValue) => Promise.resolve(defaultValue)),
    };

    authGuard = new AuthGuard(
      sessionRepository,
      userRepository,
      jwtService,
      dateProvider,
      config,
    );

    mockContext = {
      switchToHttp: () => ({
        getRequest: () => ({
          cookies: {},
          headers: {},
        }),
      }),
    };
  });

  it('should return true for valid session cookie', async () => {
    const session = {
      id: 'session1',
      userId: 'user1',
      csrfToken: 'csrf',
      isRevoked: () => false,
      isExpired: () => false,
      lastActivityAt: new Date(),
    };
    sessionRepository.findById.mockResolvedValue(session);
    userRepository.findById.mockResolvedValue({
      id: 'user1',
      isActive: true,
      email: { toValue: () => 'student@example.com' },
      firstName: 'Student',
      lastName: 'User',
      role: { getValue: () => 'STUDENT' },
      departmentId: 'dept1',
    });
    const request = { cookies: { imas_session: 'session1' }, headers: {} };
    mockContext.switchToHttp = () => ({ getRequest: () => request });

    const result = await authGuard.canActivate(mockContext as any);
    expect(result).toBe(true);
    expect(request).toHaveProperty('user');
    expect(request).toHaveProperty('session');
  });

  it('should throw UnauthorizedException when no credentials', async () => {
    const request = { cookies: {}, headers: {} };
    mockContext.switchToHttp = () => ({ getRequest: () => request });

    await expect(authGuard.canActivate(mockContext as any)).rejects.toThrow(
      UnauthorizedException,
    );
  });
});

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\auth\guards\auth.guard.ts
================================================================================
import {
  CanActivate,
  ExecutionContext,
  Injectable,
  UnauthorizedException,
} from '@nestjs/common';
import { Request } from 'express';
import { ISessionRepository } from '../../../application/ports/session.repository.port';
import { IUserRepository } from '../../../application/ports/user.repository.port';
import { IJwtService } from '../../../application/ports/jwt.service.port';
import { IDateProvider } from '../../../application/ports/date-provider.port';
import { IConfigProvider } from '../../../application/ports/config-provider.port';

export interface AuthenticatedRequest extends Request {
  user?: {
    id: string;
    email: string;
    firstName: string;
    lastName: string;
    role: string;
    departmentId: string | null;
  };
  session?: {
    id: string;
    userId: string;
    csrfToken: string;
  };
}

@Injectable()
export class AuthGuard implements CanActivate {
  constructor(
    private readonly sessionRepository: ISessionRepository,
    private readonly userRepository: IUserRepository,
    private readonly jwtService: IJwtService,
    private readonly dateProvider: IDateProvider,
    private readonly config: IConfigProvider,
  ) {}

  private getCookieFromRequest(
    request: Request,
    name: string,
  ): string | undefined {
    if (request.cookies && request.cookies[name]) {
      return request.cookies[name];
    }
    const cookieHeader = request.headers.cookie;
    if (!cookieHeader) return undefined;
    const cookies = cookieHeader.split(';').reduce(
      (acc, pair) => {
        const [key, ...val] = pair.trim().split('=');
        acc[key] = val.join('=');
        return acc;
      },
      {} as Record<string, string>,
    );
    return cookies[name];
  }

  private async validateSession(sessionId: string): Promise<boolean> {
    const now = this.dateProvider.now();
    const session = await this.sessionRepository.findById(sessionId);
    if (!session || session.isRevoked() || session.isExpired(now)) {
      return false;
    }

    const idleTimeoutSeconds = await this.config.get<number>(
      'auth.session_idle_seconds',
      30 * 60,
    );
    const idleTimeoutMs = idleTimeoutSeconds * 1000;
    const lastActivity = session.lastActivityAt.getTime();
    if (now.getTime() - lastActivity > idleTimeoutMs) {
      return false;
    }

    // Throttle update: only if more than 60 seconds since last activity
    if (now.getTime() - lastActivity > 60 * 1000) {
      await this.sessionRepository.touch(session.id, now);
    }

    return true;
  }

  async canActivate(context: ExecutionContext): Promise<boolean> {
    const request = context.switchToHttp().getRequest<AuthenticatedRequest>();
    const sessionCookie = this.getCookieFromRequest(request, 'imas_session');
    if (sessionCookie) {
      const isValid = await this.validateSession(sessionCookie);
      if (!isValid) throw new UnauthorizedException('UNAUTHENTICATED');

      const session = await this.sessionRepository.findById(sessionCookie);
      const user = await this.userRepository.findById(session!.userId);
      if (!user || !user.isActive) {
        throw new UnauthorizedException('UNAUTHENTICATED');
      }
      request.session = {
        id: session!.id,
        userId: session!.userId,
        csrfToken: session!.csrfToken,
      };
      request.user = {
        id: user.id,
        email: user.email.toValue(),
        firstName: user.firstName,
        lastName: user.lastName,
        role: user.role.getValue(),
        departmentId: user.departmentId,
      };
      return true;
    }

    const authHeader = request.headers.authorization;
    if (authHeader && authHeader.startsWith('Bearer ')) {
      const token = authHeader.slice(7);
      const payload = await this.jwtService.verifyAccessToken(token);
      if (!payload || !payload.sessionId) {
        throw new UnauthorizedException('UNAUTHENTICATED');
      }
      const isValid = await this.validateSession(payload.sessionId);
      if (!isValid) throw new UnauthorizedException('UNAUTHENTICATED');

      const session = await this.sessionRepository.findById(payload.sessionId);
      const user = await this.userRepository.findById(payload.sub);
      if (!user || !user.isActive) {
        throw new UnauthorizedException('UNAUTHENTICATED');
      }
      request.session = {
        id: session!.id,
        userId: session!.userId,
        csrfToken: session!.csrfToken,
      };
      request.user = {
        id: user.id,
        email: user.email.toValue(),
        firstName: user.firstName,
        lastName: user.lastName,
        role: user.role.getValue(),
        departmentId: user.departmentId,
      };
      return true;
    }

    throw new UnauthorizedException('UNAUTHENTICATED');
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\auth\guards\csrf.guard.ts
================================================================================
import {
  CanActivate,
  ExecutionContext,
  Injectable,
  ForbiddenException,
} from '@nestjs/common';
import { AuthenticatedRequest } from './auth.guard';

@Injectable()
export class CsrfGuard implements CanActivate {
  canActivate(context: ExecutionContext): boolean {
    const request = context.switchToHttp().getRequest<AuthenticatedRequest>();

    // If the request uses bearer token auth, CSRF is not required.
    const authHeader = request.headers.authorization;
    if (authHeader && authHeader.startsWith('Bearer ')) {
      return true;
    }

    const csrfToken = request.headers['x-csrf-token'];
    const sessionCsrf = request.session?.csrfToken;
    if (!csrfToken || !sessionCsrf || csrfToken !== sessionCsrf) {
      throw new ForbiddenException('CSRF_INVALID');
    }
    return true;
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\calendar\academic-calendar.controller.ts
================================================================================
import {
  Body,
  Controller,
  Delete,
  Get,
  Param,
  ParseUUIDPipe,
  Patch,
  Post,
  Req,
  UseGuards,
} from '@nestjs/common';
import { AuthGuard, AuthenticatedRequest } from '../auth/guards/auth.guard';
import { CsrfGuard } from '../auth/guards/csrf.guard';
import { RolesGuard } from '../user/guards/roles.guard';
import { Roles } from '../user/decorators/roles.decorator';
import { ListCalendarsUseCase } from '../../application/use-cases/calendar/list-calendars.use-case';
import { CreateCalendarUseCase } from '../../application/use-cases/calendar/create-calendar.use-case';
import { UpdateCalendarUseCase } from '../../application/use-cases/calendar/update-calendar.use-case';
import { DeleteCalendarUseCase } from '../../application/use-cases/calendar/delete-calendar.use-case';
import { GetNextTermUseCase } from '../../application/use-cases/calendar/get-next-term.use-case';
import { CreateCalendarDto } from './dto/create-calendar.dto';
import { UpdateCalendarDto } from './dto/update-calendar.dto';
import { UserRole } from '../../domain/value-objects/role.vo';
import { DomainException } from '../../common/exceptions/domain.exception';

@Controller('calendars')
@UseGuards(AuthGuard)
export class AcademicCalendarController {
  constructor(
    private readonly listCalendarsUseCase: ListCalendarsUseCase,
    private readonly createCalendarUseCase: CreateCalendarUseCase,
    private readonly updateCalendarUseCase: UpdateCalendarUseCase,
    private readonly deleteCalendarUseCase: DeleteCalendarUseCase,
    private readonly getNextTermUseCase: GetNextTermUseCase,
  ) {}

  private getDepartmentId(req: AuthenticatedRequest): string {
    if (req.user?.role === UserRole.ADMIN) {
      const dept = req.headers['x-department-id'];
      if (!dept) {
        throw new DomainException(
          'VALIDATION_ERROR',
          'X-Department-Id header is required for admin',
          400,
        );
      }
      return dept as string;
    }
    if (!req.user?.departmentId) {
      throw new DomainException('FORBIDDEN', 'User has no department', 403);
    }
    return req.user.departmentId;
  }

  @Get()
  async list(@Req() req: AuthenticatedRequest) {
    const departmentId = this.getDepartmentId(req);
    return this.listCalendarsUseCase.execute(departmentId);
  }

  @Get('next-term')
  async nextTerm(@Req() req: AuthenticatedRequest) {
    const departmentId = this.getDepartmentId(req);
    return this.getNextTermUseCase.execute(departmentId);
  }

  @Post()
  @Roles(UserRole.ADMIN)
  @UseGuards(RolesGuard, CsrfGuard)
  async create(@Body() dto: CreateCalendarDto) {
    return this.createCalendarUseCase.execute({
      departmentId: dto.departmentId,
      termName: dto.termName,
      applicationStart: new Date(dto.applicationStart),
      applicationEnd: new Date(dto.applicationEnd),
      internshipStart: new Date(dto.internshipStart),
      internshipEnd: new Date(dto.internshipEnd),
    });
  }

  @Patch(':id')
  @Roles(UserRole.ADMIN)
  @UseGuards(RolesGuard, CsrfGuard)
  async update(
    @Param('id', new ParseUUIDPipe()) id: string,
    @Body() dto: UpdateCalendarDto,
  ) {
    return this.updateCalendarUseCase.execute({
      calendarId: id,
      termName: dto.termName,
      applicationStart: dto.applicationStart
        ? new Date(dto.applicationStart)
        : undefined,
      applicationEnd: dto.applicationEnd
        ? new Date(dto.applicationEnd)
        : undefined,
      internshipStart: dto.internshipStart
        ? new Date(dto.internshipStart)
        : undefined,
      internshipEnd: dto.internshipEnd
        ? new Date(dto.internshipEnd)
        : undefined,
    });
  }

  @Delete(':id')
  @Roles(UserRole.ADMIN)
  @UseGuards(RolesGuard, CsrfGuard)
  async delete(@Param('id', new ParseUUIDPipe()) id: string) {
    await this.deleteCalendarUseCase.execute(id);
    return { message: 'Calendar deleted' };
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\calendar\academic-calendar.module.ts
================================================================================
import { Module } from '@nestjs/common';
import { TypeOrmModule } from '@nestjs/typeorm';
import { AuthModule } from '../auth/auth.module';
import { AcademicCalendarController } from './academic-calendar.controller';
import { ListCalendarsUseCase } from '../../application/use-cases/calendar/list-calendars.use-case';
import { CreateCalendarUseCase } from '../../application/use-cases/calendar/create-calendar.use-case';
import { UpdateCalendarUseCase } from '../../application/use-cases/calendar/update-calendar.use-case';
import { DeleteCalendarUseCase } from '../../application/use-cases/calendar/delete-calendar.use-case';
import { GetNextTermUseCase } from '../../application/use-cases/calendar/get-next-term.use-case';
import { AcademicCalendarRepository } from '../../infrastructure/repositories/academic-calendar.repository';
import { AcademicCalendarEntity } from '../../infrastructure/database/entities/academic-calendar.entity';
import { IAcademicCalendarRepository } from '../../application/ports/academic-calendar.repository.port';
import { IDateProvider } from '../../application/ports/date-provider.port';
import { SystemDateProvider } from '../../infrastructure/services/system-date-provider.service';
import { RolesGuard } from '../user/guards/roles.guard';

@Module({
  imports: [AuthModule, TypeOrmModule.forFeature([AcademicCalendarEntity])],
  controllers: [AcademicCalendarController],
  providers: [
    {
      provide: IAcademicCalendarRepository,
      useClass: AcademicCalendarRepository,
    },
    { provide: IDateProvider, useClass: SystemDateProvider },
    ListCalendarsUseCase,
    CreateCalendarUseCase,
    UpdateCalendarUseCase,
    DeleteCalendarUseCase,
    GetNextTermUseCase,
    RolesGuard,
  ],
  exports: [IAcademicCalendarRepository],
})
export class AcademicCalendarModule {}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\calendar\dto\create-calendar.dto.ts
================================================================================
import {
  IsDateString,
  IsString,
  IsUUID,
  MinLength,
  MaxLength,
} from 'class-validator';

export class CreateCalendarDto {
  @IsUUID()
  departmentId: string;

  @IsString()
  @MinLength(1)
  @MaxLength(100)
  termName: string;

  @IsDateString()
  applicationStart: string;

  @IsDateString()
  applicationEnd: string;

  @IsDateString()
  internshipStart: string;

  @IsDateString()
  internshipEnd: string;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\calendar\dto\update-calendar.dto.ts
================================================================================
import {
  IsDateString,
  IsOptional,
  IsString,
  MaxLength,
  MinLength,
} from 'class-validator';

export class UpdateCalendarDto {
  @IsOptional()
  @IsString()
  @MinLength(1)
  @MaxLength(100)
  termName?: string;

  @IsOptional()
  @IsDateString()
  applicationStart?: string;

  @IsOptional()
  @IsDateString()
  applicationEnd?: string;

  @IsOptional()
  @IsDateString()
  internshipStart?: string;

  @IsOptional()
  @IsDateString()
  internshipEnd?: string;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\company\company.controller.ts
================================================================================
import {
  Body,
  Controller,
  Get,
  Param,
  ParseUUIDPipe,
  Patch,
  Post,
  Query,
  UploadedFile,
  UseGuards,
  UseInterceptors,
} from '@nestjs/common';
import { FileInterceptor } from '@nestjs/platform-express';
import { AuthGuard } from '../auth/guards/auth.guard';
import { CsrfGuard } from '../auth/guards/csrf.guard';
import { RolesGuard } from '../user/guards/roles.guard';
import { Roles } from '../user/decorators/roles.decorator';
import { ListCompaniesUseCase } from '../../application/use-cases/company/list-companies.use-case';
import { CreateCompanyUseCase } from '../../application/use-cases/company/create-company.use-case';
import { UpdateCompanyUseCase } from '../../application/use-cases/company/update-company.use-case';
import { DeactivateCompanyUseCase } from '../../application/use-cases/company/deactivate-company.use-case';
import { VerifyCompanyUseCase } from '../../application/use-cases/company/verify-company.use-case';
import { ImportCompaniesUseCase } from '../../application/use-cases/company/import-companies.use-case';
import { CreateCompanyDto } from './dto/create-company.dto';
import { UpdateCompanyDto } from './dto/update-company.dto';
import { UserRole } from '../../domain/value-objects/role.vo';

@Controller('companies')
@UseGuards(AuthGuard)
export class CompanyController {
  constructor(
    private readonly listCompaniesUseCase: ListCompaniesUseCase,
    private readonly createCompanyUseCase: CreateCompanyUseCase,
    private readonly updateCompanyUseCase: UpdateCompanyUseCase,
    private readonly deactivateCompanyUseCase: DeactivateCompanyUseCase,
    private readonly verifyCompanyUseCase: VerifyCompanyUseCase,
    private readonly importCompaniesUseCase: ImportCompaniesUseCase,
  ) {}

  @Get()
  async list(
    @Query('search') search?: string,
    @Query('city') city?: string,
    @Query('industry') industry?: string,
    @Query('isActive') isActive?: string,
    @Query('isVerified') isVerified?: string,
  ) {
    return this.listCompaniesUseCase.execute({
      search,
      city,
      industry,
      isActive: isActive !== undefined ? isActive === 'true' : undefined,
      isVerified: isVerified !== undefined ? isVerified === 'true' : undefined,
    });
  }

  @Post()
  @Roles(UserRole.ADMIN, UserRole.ACADEMIC)
  @UseGuards(RolesGuard, CsrfGuard)
  async create(@Body() dto: CreateCompanyDto) {
    return this.createCompanyUseCase.execute({
      name: dto.name,
      taxNumber: dto.taxNumber,
      sgkNumber: dto.sgkNumber,
      iban: dto.iban,
      city: dto.city,
      industry: dto.industry,
      address: dto.address,
      website: dto.website,
      contactPerson: dto.contactPerson,
      contactEmail: dto.contactEmail,
      contactPhone: dto.contactPhone,
    });
  }

  @Patch(':id')
  @Roles(UserRole.ADMIN, UserRole.ACADEMIC)
  @UseGuards(RolesGuard, CsrfGuard)
  async update(
    @Param('id', new ParseUUIDPipe()) id: string,
    @Body() dto: UpdateCompanyDto,
  ) {
    return this.updateCompanyUseCase.execute({
      companyId: id,
      name: dto.name,
      taxNumber: dto.taxNumber,
      sgkNumber: dto.sgkNumber,
      iban: dto.iban,
      city: dto.city,
      industry: dto.industry,
      address: dto.address,
      website: dto.website,
      contactPerson: dto.contactPerson,
      contactEmail: dto.contactEmail,
      contactPhone: dto.contactPhone,
    });
  }

  @Post(':id/deactivate')
  @Roles(UserRole.ADMIN, UserRole.ACADEMIC)
  @UseGuards(RolesGuard, CsrfGuard)
  async deactivate(@Param('id', new ParseUUIDPipe()) id: string) {
    await this.deactivateCompanyUseCase.execute(id);
    return { message: 'Company deactivated' };
  }

  @Post(':id/verify')
  @Roles(UserRole.ADMIN)
  @UseGuards(RolesGuard, CsrfGuard)
  async verify(@Param('id', new ParseUUIDPipe()) id: string) {
    await this.verifyCompanyUseCase.execute(id);
    return { message: 'Company verified' };
  }

  @Post('import')
  @Roles(UserRole.ADMIN, UserRole.ACADEMIC)
  @UseGuards(RolesGuard, CsrfGuard)
  @UseInterceptors(FileInterceptor('file'))
  async importCompanies(@UploadedFile() file: Express.Multer.File) {
    if (!file) {
      throw new Error('File is required');
    }
    return this.importCompaniesUseCase.execute(file.buffer);
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\company\company.module.ts
================================================================================
import { Module } from '@nestjs/common';
import { TypeOrmModule } from '@nestjs/typeorm';
import { AuthModule } from '../auth/auth.module';
import { CompanyController } from './company.controller';
import { ListCompaniesUseCase } from '../../application/use-cases/company/list-companies.use-case';
import { CreateCompanyUseCase } from '../../application/use-cases/company/create-company.use-case';
import { UpdateCompanyUseCase } from '../../application/use-cases/company/update-company.use-case';
import { DeactivateCompanyUseCase } from '../../application/use-cases/company/deactivate-company.use-case';
import { VerifyCompanyUseCase } from '../../application/use-cases/company/verify-company.use-case';
import { ImportCompaniesUseCase } from '../../application/use-cases/company/import-companies.use-case';
import { CompanyRepository } from '../../infrastructure/repositories/company.repository';
import { CompanyEntity } from '../../infrastructure/database/entities/company.entity';
import { ICompanyRepository } from '../../application/ports/company.repository.port';
import { IDateProvider } from '../../application/ports/date-provider.port';
import { SystemDateProvider } from '../../infrastructure/services/system-date-provider.service';
import { RolesGuard } from '../user/guards/roles.guard';

@Module({
  imports: [AuthModule, TypeOrmModule.forFeature([CompanyEntity])],
  controllers: [CompanyController],
  providers: [
    { provide: ICompanyRepository, useClass: CompanyRepository },
    { provide: IDateProvider, useClass: SystemDateProvider },
    ListCompaniesUseCase,
    CreateCompanyUseCase,
    UpdateCompanyUseCase,
    DeactivateCompanyUseCase,
    VerifyCompanyUseCase,
    ImportCompaniesUseCase,
    RolesGuard,
  ],
  exports: [ICompanyRepository],
})
export class CompanyModule {}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\company\dto\create-company.dto.ts
================================================================================
import {
  IsEmail,
  IsOptional,
  IsString,
  Matches,
  MinLength,
  MaxLength,
} from 'class-validator';

export class CreateCompanyDto {
  @IsString()
  @MinLength(1)
  @MaxLength(255)
  name: string;

  @IsString()
  @Matches(/^[0-9]{10}$/, { message: 'Tax number must be 10 digits' })
  taxNumber: string;

  @IsOptional()
  @IsString()
  @MaxLength(50)
  sgkNumber?: string | null;

  @IsOptional()
  @IsString()
  @MaxLength(50)
  iban?: string | null;

  @IsOptional()
  @IsString()
  @MaxLength(100)
  city?: string;

  @IsOptional()
  @IsString()
  @MaxLength(100)
  industry?: string;

  @IsOptional()
  @IsString()
  address?: string;

  @IsOptional()
  @IsString()
  @MaxLength(255)
  website?: string;

  @IsOptional()
  @IsString()
  @MaxLength(100)
  contactPerson?: string;

  @IsOptional()
  @IsEmail()
  contactEmail?: string;

  @IsOptional()
  @IsString()
  @MaxLength(30)
  contactPhone?: string;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\company\dto\update-company.dto.ts
================================================================================
import {
  IsEmail,
  IsOptional,
  IsString,
  Matches,
  MinLength,
  MaxLength,
} from 'class-validator';

export class UpdateCompanyDto {
  @IsOptional()
  @IsString()
  @MinLength(1)
  @MaxLength(255)
  name?: string;

  @IsOptional()
  @IsString()
  @Matches(/^[0-9]{10}$/, { message: 'Tax number must be 10 digits' })
  taxNumber?: string;

  @IsOptional()
  @IsString()
  @MaxLength(50)
  sgkNumber?: string | null;

  @IsOptional()
  @IsString()
